,PREDICTED PRICE(DECISION TREE REGRESION)
392,12590.0
393,16102.0
394,16102.0
395,16102.0
396,16102.0
397,16102.0
398,16102.0
399,16102.0
400,16102.0
401,16102.0
402,16102.0
403,16102.0
404,16102.0
405,16102.0
406,16102.0
407,12590.0
408,16102.0
409,16102.0
410,16102.0
411,16102.0
412,16102.0
413,16102.0
414,16102.0
415,16102.0
416,16102.0
417,12590.0
418,16102.0
419,16102.0
420,16102.0
421,16102.0
422,12590.0
423,16102.0
424,16102.0
425,16102.0
426,16102.0
427,16102.0
428,16102.0
429,16102.0
430,16102.0
431,16102.0
432,16102.0
433,16102.0
434,16102.0
435,16102.0
436,16102.0
437,16102.0
438,16102.0
439,16102.0
440,16102.0
441,16102.0
442,16102.0
443,16102.0
444,16102.0
445,16102.0
446,12590.0
447,16102.0
448,16102.0
449,16102.0
450,16102.0
451,16102.0
452,16102.0
453,16102.0
454,16102.0
455,16102.0
456,12590.0
457,16102.0
458,16102.0
459,16102.0
460,16102.0
461,16102.0
462,12590.0
463,16102.0
464,12590.0
465,16102.0
466,16102.0
467,16102.0
468,16102.0
469,16102.0
470,16102.0
471,16102.0
472,16102.0
473,16102.0
474,16102.0
475,16102.0
476,16102.0
477,16102.0
478,16102.0
479,16102.0
480,16102.0
481,16102.0
482,12590.0
483,16102.0
484,16102.0
485,16102.0
486,16102.0
487,16102.0
488,16102.0
489,12590.0
490,16102.0
491,16102.0
492,16102.0
493,12590.0
494,16102.0
495,16102.0
496,16102.0
497,16102.0
498,16102.0
499,16102.0
500,16102.0
501,16102.0
502,16102.0
503,16102.0
504,16102.0
505,16102.0
506,12590.0
507,16102.0
508,16102.0
509,16102.0
510,16102.0
511,16102.0
512,16102.0
513,16102.0
514,16102.0
515,16102.0
516,16102.0
517,12590.0
518,16102.0
519,16102.0
520,16102.0
521,16102.0
522,16102.0
523,16102.0
524,16102.0
525,16102.0
526,16102.0
527,16102.0
528,16102.0
529,16102.0
530,16102.0
531,16102.0
532,12590.0
533,12590.0
534,16102.0
535,16102.0
536,16102.0
537,16102.0
538,16102.0
539,16102.0
540,16102.0
541,16102.0
542,16102.0
543,16102.0
544,16102.0
545,16102.0
546,16102.0
547,16102.0
548,12590.0
549,16102.0
550,16102.0
551,16102.0
552,16102.0
553,16102.0
554,12590.0
555,16102.0
556,12590.0
557,16102.0
558,16102.0
559,16102.0
560,16102.0
561,16102.0
562,16102.0
563,16102.0
564,16102.0
565,16102.0
566,16102.0
567,16102.0
568,16102.0
569,16102.0
570,16102.0
571,16102.0
572,12590.0
573,16102.0
574,16102.0
575,16102.0
576,16102.0
577,16102.0
578,12590.0
579,16102.0
580,16102.0
581,16102.0
582,16102.0
583,16102.0
584,16102.0
585,16102.0
586,16102.0
587,16102.0
588,16102.0
589,16102.0
590,16102.0
591,16102.0
592,8957.0
593,16102.0
594,16102.0
595,8957.0
596,16102.0
597,16102.0
598,16102.0
599,16102.0
600,16102.0
601,16102.0
602,16102.0
603,16102.0
604,16102.0
605,16102.0
606,16102.0
607,16102.0
608,16102.0
609,16102.0
610,16102.0
611,16102.0
612,16102.0
613,16102.0
614,16102.0
615,16102.0
616,16102.0
617,16102.0
618,8957.0
619,16102.0
620,8957.0
621,16102.0
622,16102.0
623,16102.0
624,16102.0
625,16102.0
626,16102.0
627,8957.0
628,8957.0
629,16102.0
630,16102.0
631,16102.0
632,16102.0
633,16102.0
634,16102.0
635,16102.0
636,16102.0
637,16102.0
638,8957.0
639,16102.0
640,16102.0
641,16102.0
642,8957.0
643,16102.0
644,16102.0
645,16102.0
646,16102.0
647,16102.0
648,16102.0
649,16102.0
650,16102.0
651,16102.0
652,16102.0
653,16102.0
654,16102.0
655,16102.0
656,16102.0
657,8957.0
658,16102.0
659,8957.0
660,16102.0
661,16102.0
662,16102.0
663,16102.0
664,16102.0
665,16102.0
666,16102.0
667,16102.0
668,16102.0
669,16102.0
670,16102.0
671,16102.0
672,16102.0
673,16102.0
674,16102.0
675,16102.0
676,16102.0
677,16102.0
678,16102.0
679,16102.0
680,16102.0
681,16102.0
682,16102.0
683,16102.0
684,16102.0
685,16102.0
686,8957.0
687,16102.0
688,16102.0
689,16102.0
690,16102.0
691,16102.0
692,8957.0
693,16102.0
694,16102.0
695,16102.0
696,16102.0
697,16102.0
698,16102.0
699,16102.0
700,8957.0
701,16102.0
702,16102.0
703,16102.0
704,16102.0
705,16102.0
706,16102.0
707,8957.0
708,16102.0
709,16102.0
710,16102.0
711,16102.0
712,16102.0
713,16102.0
714,16102.0
715,16102.0
716,16102.0
717,16102.0
718,16102.0
719,16102.0
720,8957.0
721,16102.0
722,16102.0
723,16102.0
724,16102.0
725,16102.0
726,16102.0
727,16102.0
728,16102.0
729,16102.0
730,8957.0
731,16102.0
732,16102.0
733,16102.0
734,16102.0
735,16102.0
736,16102.0
737,16102.0
738,16102.0
739,16102.0
740,16102.0
741,16102.0
742,16102.0
743,16102.0
744,8957.0
745,16102.0
746,16102.0
747,16102.0
748,16102.0
749,16102.0
750,16102.0
751,16102.0
752,16102.0
753,16102.0
754,16102.0
755,16102.0
756,16102.0
757,16102.0
758,16102.0
759,16102.0
760,16102.0
761,16102.0
762,16102.0
763,16102.0
764,16102.0
765,16102.0
766,16102.0
767,16102.0
768,16102.0
769,16102.0
770,8957.0
771,16102.0
772,16102.0
773,16102.0
774,16102.0
775,16102.0
776,16102.0
777,16102.0
778,16102.0
779,16102.0
780,8957.0
781,16102.0
782,16102.0
783,16102.0
784,16102.0
785,8957.0
786,16102.0
787,16102.0
788,16102.0
789,16102.0
790,8957.0
791,16102.0
792,8957.0
793,16102.0
794,16102.0
795,16102.0
796,16102.0
797,16102.0
798,16102.0
799,16102.0
800,8957.0
801,16102.0
802,16102.0
803,16102.0
804,8957.0
805,16102.0
806,16102.0
807,16102.0
808,16102.0
809,8957.0
810,16102.0
811,16102.0
812,16102.0
813,16102.0
814,16102.0
815,16102.0
816,8957.0
817,16102.0
818,16102.0
819,16102.0
820,16102.0
821,8957.0
822,16102.0
823,16102.0
824,16102.0
825,16102.0
826,16102.0
827,16102.0
828,16102.0
829,16102.0
830,16102.0
831,16102.0
832,16102.0
833,16102.0
834,16102.0
835,16102.0
836,16102.0
837,16102.0
838,16102.0
839,16102.0
840,16102.0
841,16102.0
842,16102.0
843,16102.0
844,16102.0
845,8957.0
846,16102.0
847,8957.0
848,16102.0
849,16102.0
850,16102.0
851,16102.0
852,16102.0
853,16102.0
854,16102.0
855,16102.0
856,16102.0
857,16102.0
858,16102.0
859,16102.0
860,16102.0
861,16102.0
862,16102.0
863,16102.0
864,16102.0
865,16102.0
866,8957.0
867,16102.0
868,16102.0
869,16102.0
870,16102.0
871,16102.0
872,16102.0
873,16102.0
874,16102.0
875,16102.0
876,8957.0
877,16102.0
878,16102.0
879,16102.0
880,16102.0
881,16102.0
882,16102.0
883,16102.0
884,16102.0
885,16102.0
886,16102.0
887,8957.0
888,16102.0
889,16102.0
890,16102.0
891,16102.0
892,16102.0
893,16102.0
894,16102.0
895,16102.0
896,16102.0
897,16102.0
898,16102.0
899,16102.0
900,16102.0
901,16102.0
902,16102.0
903,16102.0
904,16102.0
905,16102.0
906,16102.0
907,16102.0
908,16102.0
909,16102.0
910,16102.0
911,16102.0
912,16102.0
913,16102.0
914,8957.0
915,16102.0
916,16102.0
917,16102.0
918,16102.0
919,16102.0
920,16102.0
921,16102.0
922,16102.0
923,16102.0
924,16102.0
925,16102.0
926,16102.0
927,16102.0
928,16102.0
929,16102.0
930,16102.0
931,16102.0
932,16102.0
933,8957.0
934,16102.0
935,16102.0
936,16102.0
937,16102.0
938,16102.0
939,16102.0
940,16102.0
941,16102.0
942,16102.0
943,16102.0
944,16102.0
945,16102.0
946,16102.0
947,16102.0
948,16102.0
949,16102.0
950,16102.0
951,16102.0
952,16102.0
953,16102.0
954,16102.0
955,16102.0
956,16102.0
957,16102.0
958,16102.0
959,16102.0
960,16102.0
961,16102.0
962,16102.0
963,16102.0
964,16102.0
965,8957.0
966,16102.0
967,16102.0
968,16102.0
969,16102.0
970,16102.0
971,16102.0
972,16102.0
973,16102.0
974,16102.0
975,16102.0
976,16102.0
977,16102.0
978,16102.0
979,16102.0
980,8471.0
981,16102.0
982,16102.0
983,16102.0
984,16102.0
985,16102.0
986,16102.0
987,16102.0
988,8957.0
989,8957.0
990,16102.0
991,8957.0
992,16102.0
993,16102.0
994,16102.0
995,16102.0
996,16102.0
997,16102.0
998,16102.0
999,16102.0
1000,16102.0
1001,16102.0
1002,16102.0
1003,16102.0
1004,16102.0
1005,16102.0
1006,16102.0
1007,16102.0
1008,8957.0
1009,16102.0
1010,16102.0
1011,16102.0
1012,8957.0
1013,16102.0
1014,16102.0
1015,16102.0
1016,16102.0
1017,16102.0
1018,16102.0
1019,8957.0
1020,8957.0
1021,16102.0
1022,16102.0
1023,16102.0
1024,16102.0
1025,16102.0
1026,16102.0
1027,16102.0
1028,8957.0
1029,16102.0
1030,16102.0
1031,16102.0
1032,8957.0
1033,16102.0
1034,16102.0
1035,16102.0
1036,16102.0
1037,16102.0
1038,16102.0
1039,16102.0
1040,16102.0
1041,16102.0
1042,16102.0
1043,16102.0
1044,16102.0
1045,16102.0
1046,16102.0
1047,16102.0
1048,16102.0
1049,16102.0
1050,16102.0
1051,16102.0
1052,16102.0
1053,16102.0
1054,8957.0
1055,16102.0
1056,16102.0
1057,16102.0
1058,16102.0
1059,16102.0
1060,16102.0
1061,16102.0
1062,16102.0
1063,16102.0
1064,16102.0
1065,16102.0
1066,16102.0
1067,16102.0
1068,16102.0
1069,16102.0
1070,16102.0
1071,16102.0
1072,16102.0
1073,16102.0
1074,16102.0
1075,16102.0
1076,16102.0
1077,16102.0
1078,16102.0
1079,16102.0
1080,16102.0
1081,16102.0
1082,16102.0
1083,16102.0
1084,16102.0
1085,8957.0
1086,16102.0
1087,16102.0
1088,16102.0
1089,16102.0
1090,16102.0
1091,16102.0
1092,16102.0
1093,16102.0
1094,16102.0
1095,16102.0
1096,16102.0
1097,12590.0
1098,16102.0
1099,16102.0
1100,16102.0
1101,16102.0
1102,16102.0
1103,16102.0
1104,16102.0
1105,16102.0
1106,12590.0
1107,16102.0
1108,16102.0
1109,16102.0
1110,16102.0
1111,16102.0
1112,16102.0
1113,16102.0
1114,12590.0
1115,16102.0
1116,16102.0
1117,16102.0
1118,16102.0
1119,16102.0
1120,16102.0
1121,16102.0
1122,16102.0
1123,16102.0
1124,16102.0
1125,16102.0
1126,16102.0
1127,16102.0
1128,16102.0
1129,16102.0
1130,16102.0
1131,16102.0
1132,16102.0
1133,16102.0
1134,16102.0
1135,16102.0
1136,16102.0
1137,16102.0
1138,16102.0
1139,16102.0
1140,16102.0
1141,16102.0
1142,12590.0
1143,16102.0
1144,16102.0
1145,16102.0
1146,16102.0
1147,16102.0
1148,16102.0
1149,16102.0
1150,16102.0
1151,12590.0
1152,16102.0
1153,16102.0
1154,16102.0
1155,16102.0
1156,16102.0
1157,16102.0
1158,16102.0
1159,16102.0
1160,16102.0
1161,16102.0
1162,16102.0
1163,16102.0
1164,16102.0
1165,16102.0
1166,16102.0
1167,16102.0
1168,12590.0
1169,16102.0
1170,16102.0
1171,16102.0
1172,16102.0
1173,16102.0
1174,16102.0
1175,16102.0
1176,16102.0
1177,16102.0
1178,16102.0
1179,16102.0
1180,12590.0
1181,16102.0
1182,16102.0
1183,16102.0
1184,16102.0
1185,16102.0
1186,16102.0
1187,16102.0
1188,16102.0
1189,16102.0
1190,16102.0
1191,16102.0
1192,16102.0
1193,16102.0
1194,16102.0
1195,16102.0
1196,16102.0
1197,16102.0
1198,16102.0
1199,8957.0
1200,16102.0
1201,16102.0
1202,16102.0
1203,16102.0
1204,16102.0
1205,16102.0
1206,16102.0
1207,16102.0
1208,16102.0
1209,16102.0
1210,16102.0
1211,16102.0
1212,16102.0
1213,16102.0
1214,8957.0
1215,16102.0
1216,16102.0
1217,16102.0
1218,8957.0
1219,16102.0
1220,16102.0
1221,16102.0
1222,16102.0
1223,16102.0
1224,16102.0
1225,16102.0
1226,16102.0
1227,16102.0
1228,16102.0
1229,16102.0
1230,16102.0
1231,16102.0
1232,16102.0
1233,16102.0
1234,16102.0
1235,8957.0
1236,16102.0
1237,16102.0
1238,16102.0
1239,16102.0
1240,16102.0
1241,16102.0
1242,16102.0
1243,16102.0
1244,16102.0
1245,16102.0
1246,8957.0
1247,16102.0
1248,8957.0
1249,16102.0
1250,16102.0
1251,16102.0
1252,16102.0
1253,16102.0
1254,16102.0
1255,8957.0
1256,16102.0
1257,16102.0
1258,16102.0
1259,16102.0
1260,16102.0
1261,16102.0
1262,16102.0
1263,16102.0
1264,16102.0
1265,16102.0
1266,16102.0
1267,16102.0
1268,16102.0
1269,16102.0
1270,16102.0
1271,16102.0
1272,16102.0
1273,16102.0
1274,16102.0
1275,16102.0
1276,16102.0
1277,8957.0
1278,16102.0
1279,16102.0
1280,16102.0
1281,16102.0
1282,16102.0
1283,16102.0
1284,16102.0
1285,16102.0
1286,16102.0
1287,16102.0
1288,8957.0
1289,16102.0
1290,16102.0
1291,16102.0
1292,16102.0
1293,16102.0
1294,16102.0
1295,16102.0
1296,16102.0
1297,16102.0
1298,16102.0
1299,16102.0
1300,16102.0
1301,16102.0
1302,16102.0
1303,16102.0
1304,16102.0
1305,16102.0
1306,16102.0
1307,16102.0
1308,16102.0
1309,16102.0
1310,16102.0
1311,16102.0
1312,16102.0
1313,16102.0
1314,8957.0
1315,16102.0
1316,16102.0
1317,16102.0
1318,16102.0
1319,16102.0
1320,16102.0
1321,16102.0
1322,16102.0
1323,16102.0
1324,16102.0
1325,16102.0
1326,16102.0
1327,16102.0
1328,16102.0
1329,16102.0
1330,16102.0
1331,8957.0
1332,16102.0
1333,16102.0
1334,16102.0
1335,16102.0
1336,16102.0
1337,16102.0
1338,8957.0
1339,16102.0
1340,16102.0
1341,16102.0
1342,16102.0
1343,16102.0
1344,16102.0
1345,16102.0
1346,16102.0
1347,16102.0
1348,16102.0
1349,8957.0
1350,16102.0
1351,16102.0
1352,16102.0
1353,16102.0
1354,16102.0
1355,16102.0
1356,16102.0
1357,16102.0
1358,16102.0
1359,8957.0
1360,6877.0
1361,16102.0
1362,8957.0
1363,16102.0
1364,16102.0
1365,8957.0
1366,16102.0
1367,16102.0
1368,16102.0
1369,16102.0
1370,16102.0
1371,16102.0
1372,16102.0
1373,16102.0
1374,16102.0
1375,16102.0
1376,16102.0
1377,16102.0
1378,16102.0
1379,16102.0
1380,16102.0
1381,16102.0
1382,16102.0
1383,16102.0
1384,16102.0
1385,16102.0
1386,16102.0
1387,16102.0
1388,16102.0
1389,16102.0
1390,16102.0
1391,16102.0
1392,16102.0
1393,8957.0
1394,16102.0
1395,16102.0
1396,16102.0
1397,16102.0
1398,16102.0
1399,16102.0
1400,16102.0
1401,16102.0
1402,16102.0
1403,16102.0
1404,16102.0
1405,16102.0
1406,8957.0
1407,16102.0
1408,8957.0
1409,16102.0
1410,16102.0
1411,16102.0
1412,16102.0
1413,16102.0
1414,16102.0
1415,16102.0
1416,16102.0
1417,8957.0
1418,16102.0
1419,16102.0
1420,16102.0
1421,16102.0
1422,16102.0
1423,16102.0
1424,16102.0
1425,16102.0
1426,16102.0
1427,16102.0
1428,16102.0
1429,16102.0
1430,16102.0
1431,16102.0
1432,16102.0
1433,16102.0
1434,16102.0
1435,16102.0
1436,16102.0
1437,8957.0
1438,16102.0
1439,16102.0
1440,16102.0
1441,16102.0
1442,16102.0
1443,16102.0
1444,8957.0
1445,16102.0
1446,16102.0
1447,16102.0
1448,16102.0
1449,16102.0
1450,16102.0
1451,16102.0
1452,16102.0
1453,16102.0
1454,16102.0
1455,16102.0
1456,16102.0
1457,8957.0
1458,16102.0
1459,8957.0
1460,16102.0
1461,8957.0
1462,16102.0
1463,16102.0
1464,16102.0
1465,16102.0
1466,16102.0
1467,16102.0
1468,16102.0
1469,16102.0
1470,16102.0
1471,16102.0
1472,16102.0
1473,16102.0
1474,16102.0
1475,16102.0
1476,16102.0
1477,8957.0
1478,16102.0
1479,16102.0
1480,16102.0
1481,16102.0
1482,16102.0
1483,16102.0
1484,8957.0
1485,16102.0
1486,16102.0
1487,16102.0
1488,16102.0
1489,16102.0
1490,16102.0
1491,8957.0
1492,16102.0
1493,16102.0
1494,16102.0
1495,16102.0
1496,16102.0
1497,16102.0
1498,16102.0
1499,16102.0
1500,16102.0
1501,16102.0
1502,16102.0
1503,8957.0
1504,16102.0
1505,16102.0
1506,8957.0
1507,16102.0
1508,16102.0
1509,16102.0
1510,16102.0
1511,16102.0
1512,16102.0
1513,16102.0
1514,16102.0
1515,16102.0
1516,16102.0
1517,16102.0
1518,16102.0
1519,16102.0
1520,16102.0
1521,16102.0
1522,16102.0
1523,16102.0
1524,16102.0
1525,16102.0
1526,16102.0
1527,12590.0
1528,16102.0
1529,16102.0
1530,16102.0
1531,16102.0
1532,16102.0
1533,16102.0
1534,16102.0
1535,16102.0
1536,16102.0
1537,12590.0
1538,16102.0
1539,16102.0
1540,16102.0
1541,16102.0
1542,16102.0
1543,12590.0
1544,16102.0
1545,16102.0
1546,16102.0
1547,16102.0
1548,16102.0
1549,12590.0
1550,16102.0
1551,16102.0
1552,16102.0
1553,16102.0
1554,16102.0
1555,16102.0
1556,16102.0
1557,16102.0
1558,16102.0
1559,12590.0
1560,16102.0
1561,16102.0
1562,16102.0
1563,16102.0
1564,16102.0
1565,16102.0
1566,16102.0
1567,16102.0
1568,16102.0
1569,16102.0
1570,16102.0
1571,16102.0
1572,16102.0
1573,16102.0
1574,16102.0
1575,16102.0
1576,16102.0
1577,16102.0
1578,16102.0
1579,16102.0
1580,12590.0
1581,16102.0
1582,16102.0
1583,16102.0
1584,16102.0
1585,16102.0
1586,16102.0
1587,16102.0
1588,16102.0
1589,16102.0
1590,12590.0
1591,16102.0
1592,16102.0
1593,16102.0
1594,16102.0
1595,16102.0
1596,16102.0
1597,16102.0
1598,16102.0
1599,16102.0
1600,16102.0
1601,16102.0
1602,16102.0
1603,16102.0
1604,16102.0
1605,16102.0
1606,16102.0
1607,16102.0
1608,16102.0
1609,16102.0
1610,16102.0
1611,16102.0
1612,16102.0
1613,12590.0
1614,16102.0
1615,16102.0
1616,16102.0
1617,16102.0
1618,16102.0
1619,16102.0
1620,16102.0
1621,16102.0
1622,16102.0
1623,16102.0
1624,16102.0
1625,16102.0
1626,16102.0
1627,16102.0
1628,16102.0
1629,16102.0
1630,16102.0
1631,12590.0
1632,16102.0
1633,16102.0
1634,16102.0
1635,16102.0
1636,16102.0
1637,12590.0
1638,16102.0
1639,16102.0
1640,16102.0
1641,16102.0
1642,16102.0
1643,16102.0
1644,16102.0
1645,16102.0
1646,16102.0
1647,16102.0
1648,16102.0
1649,16102.0
1650,16102.0
1651,16102.0
1652,16102.0
1653,16102.0
1654,16102.0
1655,16102.0
1656,12590.0
1657,16102.0
1658,16102.0
1659,12590.0
1660,16102.0
1661,12590.0
1662,16102.0
1663,16102.0
1664,16102.0
1665,16102.0
1666,16102.0
1667,16102.0
1668,16102.0
1669,16102.0
1670,16102.0
1671,16102.0
1672,16102.0
1673,16102.0
1674,16102.0
1675,16102.0
1676,16102.0
1677,16102.0
1678,16102.0
1679,16102.0
1680,16102.0
1681,12590.0
1682,16102.0
1683,16102.0
1684,16102.0
1685,16102.0
1686,16102.0
1687,16102.0
1688,16102.0
1689,16102.0
1690,16102.0
1691,16102.0
1692,16102.0
1693,16102.0
1694,16102.0
1695,12590.0
1696,16102.0
1697,16102.0
1698,12590.0
1699,16102.0
1700,16102.0
1701,12590.0
1702,16102.0
1703,16102.0
1704,16102.0
1705,16102.0
1706,16102.0
1707,16102.0
1708,16102.0
1709,16102.0
1710,16102.0
1711,16102.0
1712,16102.0
1713,16102.0
1714,16102.0
1715,16102.0
1716,12590.0
1717,16102.0
1718,16102.0
1719,16102.0
1720,16102.0
1721,16102.0
1722,16102.0
1723,16102.0
1724,16102.0
1725,16102.0
1726,12590.0
1727,16102.0
1728,16102.0
1729,16102.0
1730,16102.0
1731,16102.0
1732,16102.0
1733,12590.0
1734,16102.0
1735,16102.0
1736,16102.0
1737,16102.0
1738,16102.0
1739,16102.0
1740,16102.0
1741,16102.0
1742,12590.0
1743,16102.0
1744,16102.0
1745,16102.0
1746,16102.0
1747,16102.0
1748,16102.0
1749,16102.0
1750,16102.0
1751,16102.0
1752,16102.0
1753,16102.0
1754,16102.0
1755,16102.0
1756,16102.0
1757,16102.0
1758,16102.0
1759,16102.0
1760,16102.0
1761,16102.0
1762,16102.0
1763,16102.0
1764,16102.0
1765,16102.0
1766,16102.0
1767,16102.0
1768,16102.0
1769,16102.0
1770,16102.0
1771,16102.0
1772,16102.0
1773,16102.0
1774,16102.0
1775,16102.0
1776,16102.0
1777,12590.0
1778,16102.0
1779,16102.0
1780,12590.0
1781,16102.0
1782,16102.0
1783,16102.0
1784,16102.0
1785,16102.0
1786,16102.0
1787,12590.0
1788,16102.0
1789,16102.0
1790,16102.0
1791,16102.0
1792,16102.0
1793,16102.0
1794,16102.0
1795,16102.0
1796,16102.0
1797,16102.0
1798,16102.0
1799,16102.0
1800,16102.0
1801,16102.0
1802,16102.0
1803,16102.0
1804,16102.0
1805,12590.0
1806,16102.0
1807,16102.0
1808,16102.0
1809,16102.0
1810,16102.0
1811,12590.0
1812,16102.0
1813,12590.0
1814,16102.0
1815,16102.0
1816,12590.0
1817,16102.0
1818,16102.0
1819,16102.0
1820,16102.0
1821,16102.0
1822,16102.0
1823,16102.0
1824,16102.0
1825,16102.0
1826,16102.0
1827,16102.0
1828,12590.0
1829,16102.0
1830,16102.0
1831,16102.0
1832,16102.0
1833,16102.0
1834,8957.0
1835,16102.0
1836,16102.0
1837,16102.0
1838,16102.0
1839,16102.0
1840,16102.0
1841,16102.0
1842,16102.0
1843,16102.0
1844,16102.0
1845,16102.0
1846,16102.0
1847,8957.0
1848,16102.0
1849,16102.0
1850,16102.0
1851,16102.0
1852,16102.0
1853,8957.0
1854,16102.0
1855,16102.0
1856,16102.0
1857,16102.0
1858,16102.0
1859,16102.0
1860,16102.0
1861,8957.0
1862,8957.0
1863,16102.0
1864,16102.0
1865,16102.0
1866,8957.0
1867,16102.0
